/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('move_forward', 'red', 'move_forward', 'move_forward', 'move_forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', None, 'move_forward', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', 'turn_right', 'turn_left', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'green', 'move_forward', 'move_forward', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'green', 'turn_right', 'turn_left', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'move_forward', None, 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'red', 'turn_right', 'turn_right', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'green', 'turn_left', 'move_forward', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_left', None, 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'green', None, 'move_forward', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'turn_right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', 'turn_right', None, 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'turn_left', None, 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', None, 'turn_left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'green', 'move_forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -5.06
 -- right : 0.34
 -- left : 0.00

('move_backward', 'green', None, 'turn_left', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'move_forward', 'move_forward', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'red', None, 'move_forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('turn_left', 'red', 'move_forward', 'turn_left', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'red', 'turn_right', 'turn_right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'green', None, None, 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'green', 'move_forward', 'move_forward', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('move_backward', 'green', 'turn_left', 'turn_left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'green', 'turn_right', 'move_forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'turn_right', 'turn_right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.90
 -- right : 0.00
 -- left : -5.10

('turn_left', 'green', 'turn_right', 'turn_right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'move_forward', 'turn_right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'move_forward', None, 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', 'turn_right', None, 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -4.63

('turn_right', 'red', 'turn_left', 'turn_left', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'green', None, 'turn_left', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'red', 'turn_right', 'move_forward', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'green', 'turn_right', 'move_forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', 'turn_left', None, 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', None, 'turn_right', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'red', None, 'turn_right', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'red', 'turn_left', 'turn_right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('move_forward', 'red', 'turn_left', 'move_forward', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('turn_left', 'green', 'turn_left', 'turn_left', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', 'turn_left', 'move_forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('move_backward', 'green', 'turn_right', 'turn_right', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_right', 'turn_left', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'red', 'turn_right', 'turn_right', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_right', None, 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.82

('turn_left', 'red', 'move_forward', 'turn_right', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'green', 'move_forward', None, 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', None, 'turn_left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_left', 'green', 'turn_right', 'turn_right', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'red', 'turn_right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'turn_left', 'move_forward', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_right', 'move_forward', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', 'turn_left', None, 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'move_forward', 'move_forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'turn_right', 'turn_left', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'red', None, 'turn_right', 'move_forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'red', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'green', 'turn_right', 'turn_right', 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('turn_right', 'red', 'move_forward', None, 'turn_right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_forward', 'green', 'turn_right', 'turn_left', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('move_backward', 'red', 'move_forward', 'move_forward', 'turn_left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

